com,sprite,name,prefab,description,density,cost,initHealth,shape,isWall,isBuildable,isCockpit,hasRadar,isTurretController,isEngineController,canRefillOxygen,usesPrettifies,turnsInto,usesDamageReplacement
64,thruster-xlarge,F-92 Frameshift Drive,Friendship Drive,Costs 3000,1,12000,2000,/000=====/====/=====000/0--0,y,y,,,,,y,,,y
65,thruster-xlarge,D25 Heavy Thruster,Large ThrusterD,Costs 3000,1,2250,1280,/000=====/====/=====000/0--0,y,y,,,,,y,,,y
66,thruster-xlarge,C25 Heavy Thruster,Large ThrusterC,Costs 3000,1,3000,1600,/000=====/====/=====000/0--0,y,y,,,,,y,,,y
67,thruster-xlarge,B25 Heavy Thruster,Large ThrusterB,Costs 3000,1,4500,2080,/000=====/====/=====000/0--0,y,y,,,,,y,,,y
68,thruster-xlarge,A25 Heavy Thruster,Large ThrusterA,Costs 3000,1,6000,2880,/000=====/====/=====000/0--0,y,y,,,,,y,,,y
69,thruster-small,A10 Afterburner,Afterburner,Costs 50,1,1500,150,/-=/=/=-/-,y,y,,,,,y,,,y
70,railgun,CA-12 Artillery Emplacement,ArtilleryFixed,Costs 3000,5,1000,800,/=.=.=.=------/--/------=.=.=.=/=.=,y,y,,y,,,y,,,y
71,torpedo-launcher,Torpedo Launcher,Torpedo Launcher,launches torpedos,3,1000,200,/===-/--/-===/==,y,y,,y,,,y,,,y
72,torpedo-launcher,Heavy Torpedo Launcher,Heavy Torpedo Launcher,launches torpedos,3,2500,300,/===-/--/-===/==,y,y,,y,,,y,,,y
73,missile-launcher,Pincer Launcher,Pincer Launcher,launches torpedos,3,2500,180,/===-/--/-===/==,y,y,,y,,,y,,,y
75,torpedo-launcher,Minelayer,Minelayer,launches torpedos,3,1200,250,/===-/--/-===/==,y,y,,y,,,y,,,y
74,missile-launcher,K-1 Missile launcher,Missile Launcher,launches torpedos,3,2000,180,/===-/--/-===/==,y,y,,y,,,y,,,y
